id,type,price,a_min,a_max,search
24690,S201-B6,8.00,0,5,mcb 1p b06a 10ka
24691,S201-B10,8.00,5,8,mcb 1p b10a 10ka
24692,S201-B16,8.00,8,13,mcb 1p b16a 10ka
24693,S201-B20,8.00,13,18,mcb 1p b20a 10ka
24694,S201-B25,8.00,18,22.5,mcb 1p b25a 10ka
24695,S201-B32,8.00,22.5,28.5,mcb 1p b32a 10ka
24696,S201-B40,9.90,28.5,36,mcb 1p b40a 10ka
24697,S201-B50,11.70,36,45,mcb 1p b50a 10ka
24698,S201-B63,11.70,45,56.5,mcb 1p b63a 10ka
24699,S202-B6,20.00,0,5,mcb 2p b06a 10ka
24700,S202-B10,20.00,5,8,mcb 2p b10a 10ka
24701,S202-B16,20.00,8,13,mcb 2p b16a 10ka
24702,S202-B20,20.00,13,18,mcb 2p b20a 10ka
24703,S202-B25,20.00,18,22.5,mcb 2p b25a 10ka
24704,S202-B32,20.00,22.5,28.5,mcb 2p b32a 10ka
24705,S202-B40,25.30,28.5,36,mcb 2p b40a 10ka
24706,S202-B50,30.80,36,45,mcb 2p b50a 10ka
24707,S202-B63,30.80,45,56.5,mcb 2p b63a 10ka
24708,S203-B6,30.20,0,5,mcb 3p b06a 10ka
24709,S203-B10,30.20,5,8,mcb 3p b10a 10ka
24710,S203-B16,30.20,8,13,mcb 3p b16a 10ka
24711,S203-B20,30.20,13,18,mcb 3p b20a 10ka
24712,S203-B25,30.20,18,22.5,mcb 3p b25a 10ka
24713,S203-B32,30.20,22.5,28.5,mcb 3p b32a 10ka
24714,S203-B40,37.80,28.5,36,mcb 3p b40a 10ka
24715,S203-B50,47.00,36,45,mcb 3p b50a 10ka
24716,S203-B63,47.00,45,56.5,mcb 3p b63a 10ka
24717,S204-B6,42.00,0,5,mcb 4p b06a 10ka
24718,S204-B10,42.00,5,8,mcb 4p b10a 10ka
24719,S204-B16,42.00,8,13,mcb 4p b16a 10ka
24720,S204-B20,42.00,13,18,mcb 4p b20a 10ka
24721,S204-B25,42.00,18,22.5,mcb 4p b25a 10ka
24722,S204-B32,42.00,22.5,28.5,mcb 4p b32a 10ka
24723,S204-B40,50.00,28.5,36,mcb 4p b40a 10ka
24724,S204-B50,57.00,36,45,mcb 4p b50a 10ka
24725,S204-B63,57.00,45,56.5,mcb 4p b63a 10ka
24726,S201-B6NA,20.00,0,5,mcb 1p+n b06a 10ka
24727,S201-B10NA,20.00,5,8,mcb 1p+n b10a 10ka
24728,S201-B16NA,20.00,8,13,mcb 1p+n b16a 10ka
24729,S201-B20NA,20.00,13,18,mcb 1p+n b20a 10ka
24730,S201-B25NA,20.00,18,22.5,mcb 1p+n b25a 10ka
24731,S201-B32NA,20.00,22.5,28.5,mcb 1p+n b32a 10ka
24732,S201-B40NA,25.30,28.5,36,mcb 1p+n b40a 10ka
24733,S201-B50NA,30.80,36,45,mcb 1p+n b50a 10ka
24734,S201-B63NA,30.80,45,56.5,mcb 1p+n b63a 10ka
24735,S203-B6NA,42.00,0,5,mcb 3p+n b06a 10ka
24736,S203-B10NA,42.00,5,8,mcb 3p+n b10a 10ka
24737,S203-B16NA,42.00,8,13,mcb 3p+n b16a 10ka
24738,S203-B20NA,42.00,13,18,mcb 3p+n b20a 10ka
24739,S203-B25NA,42.00,18,22.5,mcb 3p+n b25a 10ka
24740,S203-B32NA,42.00,22.5,28.5,mcb 3p+n b32a 10ka
24741,S203-B40NA,50.00,28.5,36,mcb 3p+n b40a 10ka
24742,S203-B50NA,57.00,36,45,mcb 3p+n b50a 10ka
24743,S203-B63NA,57.00,45,56.5,mcb 3p+n b63a 10ka
24744,S201-C1,9.95,0,0.5,mcb 1p c01a 10ka
24745,S201-C2,9.95,0.5,1.5,mcb 1p c02a 10ka
24746,S201-C4,9.95,1.5,3,mcb 1p c04a 10ka
24747,S201-C6,8.00,3,5,mcb 1p c06a 10ka
24748,S201-C10,8.00,5,8,mcb 1p c10a 10ka
24749,S201-C16,8.00,8,13,mcb 1p c16a 10ka
24750,S201-C20,8.00,13,18,mcb 1p c20a 10ka
24751,S201-C25,8.00,18,22.5,mcb 1p c25a 10ka
24752,S201-C32,8.00,22.5,28.5,mcb 1p c32a 10ka
24753,S201-C40,9.90,28.5,36,mcb 1p c40a 10ka
24754,S201-C50,11.70,36,45,mcb 1p c50a 10ka
24755,S201-C63,11.70,45,56.5,mcb 1p c63a 10ka
24756,S202-C1,25.40,0,0.5,mcb 2p c01a 10ka
24757,S202-C2,25.40,0.5,1.5,mcb 2p c02a 10ka
24758,S202-C4,25.40,1.5,3,mcb 2p c04a 10ka
24759,S202-C6,20.00,3,5,mcb 2p c06a 10ka
24760,S202-C10,20.00,5,8,mcb 2p c10a 10ka
24761,S202-C16,20.00,8,13,mcb 2p c16a 10ka
24762,S202-C20,20.00,13,18,mcb 2p c20a 10ka
24763,S202-C25,20.00,18,22.5,mcb 2p c25a 10ka
24764,S202-C32,20.00,22.5,28.5,mcb 2p c32a 10ka
24765,S202-C40,25.30,28.5,36,mcb 2p c40a 10ka
24766,S202-C50,30.80,36,45,mcb 2p c50a 10ka
24767,S202-C63,30.80,45,56.5,mcb 2p c63a 10ka
24768,S203-C1,35.50,0,0.5,mcb 3p c01a 10ka
24769,S203-C2,35.50,0.5,1.5,mcb 3p c02a 10ka
24770,S203-C4,35.50,1.5,3,mcb 3p c04a 10ka
24771,S203-C6,30.20,3,5,mcb 3p c06a 10ka
24772,S203-C10,30.20,5,8,mcb 3p c10a 10ka
24773,S203-C16,30.20,8,13,mcb 3p c16a 10ka
24774,S203-C20,30.20,13,18,mcb 3p c20a 10ka
24775,S203-C25,30.20,18,22.5,mcb 3p c25a 10ka
24776,S203-C32,30.20,22.5,28.5,mcb 3p c32a 10ka
24777,S203-C40,37.80,28.5,36,mcb 3p c40a 10ka
24778,S203-C50,47.00,36,45,mcb 3p c50a 10ka
24779,S203-C63,47.00,45,56.5,mcb 3p c63a 10ka
24780,S204-C1,58.50,0,0.5,mcb 4p c01a 10ka
24781,S204-C2,58.50,0.5,1.5,mcb 4p c02a 10ka
24782,S204-C4,49.00,1.5,3,mcb 4p c04a 10ka
24783,S204-C6,42.00,3,5,mcb 4p c06a 10ka
24784,S204-C10,42.00,5,8,mcb 4p c10a 10ka
24785,S204-C16,42.00,8,13,mcb 4p c16a 10ka
24786,S204-C20,42.00,13,18,mcb 4p c20a 10ka
24787,S204-C25,42.00,18,22.5,mcb 4p c25a 10ka
24788,S204-C32,42.00,22.5,28.5,mcb 4p c32a 10ka
24789,S204-C40,50.00,28.5,36,mcb 4p c40a 10ka
24790,S204-C50,57.00,36,45,mcb 4p c50a 10ka
24791,S204-C63,57.00,45,56.5,mcb 4p c63a 10ka
24792,S201-C1NA,25.40,0,0.5,mcb 1p+n c01a 10ka
24793,S201-C2NA,25.40,0.5,1.5,mcb 1p+n c02a 10ka
24794,S201-C4NA,25.40,1.5,3,mcb 1p+n c04a 10ka
24795,S201-C6NA,20.00,3,5,mcb 1p+n c06a 10ka
24796,S201-C10NA,20.00,5,8,mcb 1p+n c10a 10ka
24797,S201-C16NA,20.00,8,13,mcb 1p+n c16a 10ka
24798,S201-C20NA,20.00,13,18,mcb 1p+n c20a 10ka
24799,S201-C25NA,20.00,18,22.5,mcb 1p+n c25a 10ka
24800,S201-C32NA,20.00,22.5,28.5,mcb 1p+n c32a 10ka
24801,S201-C40NA,25.30,28.5,36,mcb 1p+n c40a 10ka
24802,S201-C50NA,30.80,36,45,mcb 1p+n c50a 10ka
24803,S201-C63NA,30.80,45,56.5,mcb 1p+n c63a 10ka
24804,S203-C1NA,58.00,0,0.5,mcb 3p+n c01a 10ka
24805,S203-C2NA,58.00,0.5,1.5,mcb 3p+n c02a 10ka
24806,S203-C4NA,58.00,1.5,3,mcb 3p+n c04a 10ka
24807,S203-C6NA,42.00,3,5,mcb 3p+n c06a 10ka
24808,S203-C10NA,42.00,5,8,mcb 3p+n c10a 10ka
24809,S203-C16NA,42.00,8,13,mcb 3p+n c16a 10ka
24810,S203-C20NA,42.00,13,18,mcb 3p+n c20a 10ka
24811,S203-C25NA,42.00,18,22.5,mcb 3p+n c25a 10ka
24812,S203-C32NA,42.00,22.5,28.5,mcb 3p+n c32a 10ka
24813,S203-C40NA,50.00,28.5,36,mcb 3p+n c40a 10ka
24814,S203-C50NA,57.00,36,45,mcb 3p+n c50a 10ka
24815,S203-C63NA,57.00,45,56.5,mcb 3p+n c63a 10ka
24816,S201-K1,20.80,0,0.5,mcb 1p k01a 10ka
24817,S201-K2,16.70,0.5,1.5,mcb 1p k02a 10ka
24818,S201-K4,16.70,1.5,3,mcb 1p k04a 10ka
24819,S201-K6,11.60,3,5,mcb 1p k06a 10ka
24820,S201-K10,10.55,5,8,mcb 1p k10a 10ka
24821,S201-K16,10.55,8,13,mcb 1p k16a 10ka
24822,S201-K20,10.55,13,18,mcb 1p k20a 10ka
24823,S201-K25,10.55,18,22.5,mcb 1p k25a 10ka
24824,S201-K32,12.70,22.5,28.5,mcb 1p k32a 10ka
24825,S201-K40,12.70,28.5,36,mcb 1p k40a 10ka
24826,S201-K50,21.00,36,45,mcb 1p k50a 10ka
24827,S201-K63,23.10,45,56.5,mcb 1p k63a 10ka
24828,S202-K1,43.00,0,0.5,mcb 2p k01a 10ka
24829,S202-K2,39.40,0.5,1.5,mcb 2p k02a 10ka
24830,S202-K4,39.40,1.5,3,mcb 2p k04a 10ka
24831,S202-K6,28.40,3,5,mcb 2p k06a 10ka
24832,S202-K10,26.00,5,8,mcb 2p k10a 10ka
24833,S202-K16,26.00,8,13,mcb 2p k16a 10ka
24834,S202-K20,28.00,13,18,mcb 2p k20a 10ka
24835,S202-K25,28.00,18,22.5,mcb 2p k25a 10ka
24836,S202-K32,31.30,22.5,28.5,mcb 2p k32a 10ka
24837,S202-K40,33.60,28.5,36,mcb 2p k40a 10ka
24838,S202-K50,49.50,36,45,mcb 2p k50a 10ka
24839,S202-K63,49.90,45,56.5,mcb 2p k63a 10ka
24840,S203-K1,71.70,0,0.5,mcb 3p k01a 10ka
24841,S203-K2,55.00,0.5,1.5,mcb 3p k02a 10ka
24842,S203-K4,51.90,1.5,3,mcb 3p k04a 10ka
24843,S203-K6,39.80,3,5,mcb 3p k06a 10ka
24844,S203-K10,35.80,5,8,mcb 3p k10a 10ka
24845,S203-K16,35.80,8,13,mcb 3p k16a 10ka
24846,S203-K20,35.80,13,18,mcb 3p k20a 10ka
24847,S203-K25,35.80,18,22.5,mcb 3p k25a 10ka
24848,S203-K32,39.90,22.5,28.5,mcb 3p k32a 10ka
24849,S203-K40,42.20,28.5,36,mcb 3p k40a 10ka
24850,S203-K50,66.10,36,45,mcb 3p k50a 10ka
24851,S203-K63,72.40,45,56.5,mcb 3p k63a 10ka
24852,S204-K1,99.00,0,0.5,mcb 4p k01a 10ka
24853,S204-K2,66.70,0.5,1.5,mcb 4p k02a 10ka
24854,S204-K4,66.70,1.5,3,mcb 4p k04a 10ka
24855,S204-K6,62.20,3,5,mcb 4p k06a 10ka
24856,S204-K10,60.30,5,8,mcb 4p k10a 10ka
24857,S204-K16,60.30,8,13,mcb 4p k16a 10ka
24858,S204-K20,60.30,13,18,mcb 4p k20a 10ka
24859,S204-K25,60.30,18,22.5,mcb 4p k25a 10ka
24860,S204-K32,62.70,22.5,28.5,mcb 4p k32a 10ka
24861,S204-K40,74.00,28.5,36,mcb 4p k40a 10ka
24862,S204-K50,80.80,36,45,mcb 4p k50a 10ka
24863,S204-K63,83.90,45,56.5,mcb 4p k63a 10ka
24942,S201M-C1,13.30,0,0.5,mcb 1p c01a 15ka
24943,S201M-C2,11.70,0.5,1.5,mcb 1p c02a 15ka
24944,S201M-C4,11.70,1.5,3,mcb 1p c04a 15ka
24945,S201M-C6,9.60,3,5,mcb 1p c06a 15ka
24946,S201M-C10,9.60,5,8,mcb 1p c10a 15ka
24947,S201M-C16,9.60,8,13,mcb 1p c16a 15ka
24948,S201M-C20,9.60,13,18,mcb 1p c20a 15ka
24949,S201M-C25,9.60,18,22.5,mcb 1p c25a 15ka
24950,S201M-C32,9.60,22.5,28.5,mcb 1p c32a 15ka
24951,S201M-C40,11.70,28.5,36,mcb 1p c40a 15ka
24952,S201M-C50,13.60,36,45,mcb 1p c50a 15ka
24953,S201M-C63,13.60,45,56.5,mcb 1p c63a 15ka
24954,S202M-C1,32.00,0,0.5,mcb 2p c01a 15ka
24955,S202M-C2,32.00,0.5,1.5,mcb 2p c02a 15ka
24956,S202M-C4,32.00,1.5,3,mcb 2p c04a 15ka
24957,S202M-C6,23.00,3,5,mcb 2p c06a 15ka
24958,S202M-C10,22.95,5,8,mcb 2p c10a 15ka
24959,S202M-C16,22.95,8,13,mcb 2p c16a 15ka
24960,S202M-C20,22.95,13,18,mcb 2p c20a 15ka
24961,S202M-C25,22.95,18,22.5,mcb 2p c25a 15ka
24962,S202M-C32,22.95,22.5,28.5,mcb 2p c32a 15ka
24963,S202M-C40,28.60,28.5,36,mcb 2p c40a 15ka
24964,S202M-C50,34.60,36,45,mcb 2p c50a 15ka
24965,S202M-C63,34.60,45,56.5,mcb 2p c63a 15ka
24966,S203M-C1,54.00,0,0.5,mcb 3p c01a 15ka
24967,S203M-C2,42.00,0.5,1.5,mcb 3p c02a 15ka
24968,S203M-C4,42.00,1.5,3,mcb 3p c04a 15ka
24969,S203M-C6,34.70,3,5,mcb 3p c06a 15ka
24970,S203M-C10,34.70,5,8,mcb 3p c10a 15ka
24971,S203M-C16,34.70,8,13,mcb 3p c16a 15ka
24972,S203M-C20,34.70,13,18,mcb 3p c20a 15ka
24973,S203M-C25,34.70,18,22.5,mcb 3p c25a 15ka
24974,S203M-C32,34.70,22.5,28.5,mcb 3p c32a 15ka
24975,S203M-C40,44.90,28.5,36,mcb 3p c40a 15ka
24976,S203M-C50,53.10,36,45,mcb 3p c50a 15ka
24977,S203M-C63,53.10,45,56.5,mcb 3p c63a 15ka
24978,S204M-C1,67.40,0,0.5,mcb 4p c01a 15ka
24979,S204M-C2,57.20,0.5,1.5,mcb 4p c02a 15ka
24980,S204M-C4,57.20,1.5,3,mcb 4p c04a 15ka
24981,S204M-C6,57.20,3,5,mcb 4p c06a 15ka
24982,S204M-C10,57.20,5,8,mcb 4p c10a 15ka
24983,S204M-C16,57.20,8,13,mcb 4p c16a 15ka
24984,S204M-C20,57.20,13,18,mcb 4p c20a 15ka
24985,S204M-C25,57.20,18,22.5,mcb 4p c25a 15ka
24986,S204M-C32,57.20,22.5,28.5,mcb 4p c32a 15ka
24987,S204M-C40,61.80,28.5,36,mcb 4p c40a 15ka
24988,S204M-C50,72.20,36,45,mcb 4p c50a 15ka
24989,S204M-C63,72.20,45,56.5,mcb 4p c63a 15ka
70403,S201Μ-K1,26.20,0,0.5,mcb 1p k01a 15ka
70404,S201Μ-K2,21.80,0.5,1.5,mcb 1p k02a 15ka
70405,S201Μ-K4,21.80,1.5,3,mcb 1p k04a 15ka
70406,S201Μ-K6,13.40,3,5,mcb 1p k06a 15ka
47438,S201Μ-K10,12.10,5,8,mcb 1p k10a 15ka
49215,S201Μ-K16,12.10,8,13,mcb 1p k16a 15ka
41102,S201Μ-K20,13.20,13,18,mcb 1p k20a 15ka
70407,S201Μ-K25,13.20,18,22.5,mcb 1p k25a 15ka
70408,S201Μ-K32,14.10,22.5,28.5,mcb 1p k32a 15ka
70409,S201Μ-K40,14.10,28.5,36,mcb 1p k40a 15ka
70410,S201Μ-K50,23.95,36,45,mcb 1p k50a 15ka
70411,S201Μ-K63,26.75,45,56.5,mcb 1p k63a 15ka
47004,S202Μ-K1,51.00,0,0.5,mcb 2p k01a 15ka
47003,S202Μ-K2,46.50,0.5,1.5,mcb 2p k02a 15ka
47002,S202Μ-K4,46.50,1.5,3,mcb 2p k04a 15ka
47001,S202Μ-K6,32.15,3,5,mcb 2p k06a 15ka
47000,S202Μ-K10,30.17,5,8,mcb 2p k10a 15ka
46999,S202Μ-K16,30.17,8,13,mcb 2p k16a 15ka
70412,S202Μ-K20,32.46,13,18,mcb 2p k20a 15ka
70413,S202Μ-K25,32.46,18,22.5,mcb 2p k25a 15ka
70414,S202Μ-K32,36.62,22.5,28.5,mcb 2p k32a 15ka
70415,S202Μ-K40,38.18,28.5,36,mcb 2p k40a 15ka
70416,S202Μ-K50,56.28,36,45,mcb 2p k50a 15ka
70417,S202Μ-K63,58.99,45,56.5,mcb 2p k63a 15ka
70418,S203Μ-K1,80.11,0,0.5,mcb 3p k01a 15ka
70419,S203Μ-K2,66.59,0.5,1.5,mcb 3p k02a 15ka
70420,S203Μ-K4,66.59,1.5,3,mcb 3p k04a 15ka
70421,S203Μ-K6,44.53,3,5,mcb 3p k06a 15ka
70422,S203Μ-K10,39.74,5,8,mcb 3p k10a 15ka
49248,S203Μ-K16,39.74,8,13,mcb 3p k16a 15ka
40795,S203Μ-K20,41.62,13,18,mcb 3p k20a 15ka
47439,S203Μ-K25,41.62,18,22.5,mcb 3p k25a 15ka
40796,S203Μ-K32,44.64,22.5,28.5,mcb 3p k32a 15ka
49247,S203Μ-K40,47.44,28.5,36,mcb 3p k40a 15ka
42621,S203Μ-K50,75.95,36,45,mcb 3p k50a 15ka
44506,S203Μ-K63,80.73,45,56.5,mcb 3p k63a 15ka
70424,S204Μ-K1,111.84,0,0.5,mcb 4p k01a 15ka
70425,S204Μ-K2,78.35,0.5,1.5,mcb 4p k02a 15ka
70426,S204Μ-K4,78.35,1.5,3,mcb 4p k04a 15ka
70427,S204Μ-K6,73.14,3,5,mcb 4p k06a 15ka
70428,S204Μ-K10,71.17,5,8,mcb 4p k10a 15ka
70429,S204Μ-K16,71.17,8,13,mcb 4p k16a 15ka
70430,S204Μ-K20,71.17,13,18,mcb 4p k20a 15ka
70431,S204Μ-K25,71.17,18,22.5,mcb 4p k25a 15ka
70432,S204Μ-K32,72.31,22.5,28.5,mcb 4p k32a 15ka
70433,S204Μ-K40,87.08,28.5,36,mcb 4p k40a 15ka
70434,S204Μ-K50,94.99,36,45,mcb 4p k50a 15ka
70435,S204Μ-K63,97.70,45,56.5,mcb 4p k63a 15ka
70461,S801B-C80,49.74,56.5,71.5,mcb 1p c80a 16ka
70462,S801B-C100,52.96,71.5,90,mcb 1p c100a 16ka
70463,S801B-C125,59.30,90,112.5,mcb 1p c125a 16ka
70464,S802B-C80,84.79,56.5,71.5,mcb 2p c80a 16ka
70465,S802B-C100,88.64,71.5,90,mcb 2p c100a 16ka
70466,S802B-C125,104.56,90,112.5,mcb 2p c125a 16ka
70467,S803B-C80,106.12,56.5,71.5,mcb 3p c80a 16ka
70468,S803B-C100,116.52,71.5,90,mcb 3p c100a 16ka
70469,S803B-C125,142.22,90,112.5,mcb 3p c125a 16ka
70470,S804B-C80,142.22,56.5,71.5,mcb 4p c80a 16ka
70471,S804B-C100,147.90,71.5,90,mcb 4p c100a 16ka
70472,S804B-C125,181.56,90,112.5,mcb 4p c125a 16ka
43886,S801C-C80,61.38,56.5,71.5,mcb 1p c80a 25ka
43887,S801C-C100,62.42,71.5,90,mcb 1p c100a 25ka
43888,S801C-C125,66.48,90,112.5,mcb 1p c125a 25ka
48783,S802C-C80,117.57,56.5,71.5,mcb 2p c80a 25ka
70458,S802C-C100,119.44,71.5,90,mcb 2p c100a 25ka
70459,S802C-C125,131.61,90,112.5,mcb 2p c125a 25ka
43890,S803C-C80,160.84,56.5,71.5,mcb 3p c80a 25ka
43891,S803C-C100,176.87,71.5,90,mcb 3p c100a 25ka
43892,S803C-C125,194.35,90,112.5,mcb 3p c125a 25ka
45158,S804C-C80,223.17,56.5,71.5,mcb 4p c80a 25ka
70460,S804C-C100,244.49,71.5,90,mcb 4p c100a 25ka
49142,S804C-C125,260.10,90,112.5,mcb 4p c125a 25ka
70449,S801N-C80,70.02,56.5,71.5,mcb 1p c80a 36ka
70450,S801N-C100,73.77,71.5,90,mcb 1p c100a 36ka
70451,S801N-C125,79.27,90,112.5,mcb 1p c125a 36ka
70452,S802N-C80,139.10,56.5,71.5,mcb 2p c80a 36ka
70453,S802N-C100,142.22,71.5,90,mcb 2p c100a 36ka
70454,S802N-C125,151.90,90,112.5,mcb 2p c125a 36ka
40612,S803N-C80,186.23,56.5,71.5,mcb 3p c80a 36ka
47345,S803N-C100,199.76,71.5,90,mcb 3p c100a 36ka
40613,S803N-C125,222.65,90,112.5,mcb 3p c125a 36ka
70455,S804N-C80,272.58,56.5,71.5,mcb 4p c80a 36ka
70456,S804N-C100,274.67,71.5,90,mcb 4p c100a 36ka
70457,S804N-C125,286.11,90,112.5,mcb 4p c125a 36ka
45426,ΧΤ1Β160R16,109.38,0,13.6,cb 3p 016a 18ka 
45493,ΧΤ1Β160R16,142.28,0,13.6,cb 4p 16a 18ka 
45428,XT1B160R20,109.38,13.6,17,cb 3p 20a 18ka 
45496,XT1B160R20,142.28,13.6,17,cb 4p 20a 18ka 
45429,XT1B160R25,109.38,17,21.25,cb 3p 25a 18ka 
45497,XT1B160R25,142.28,17,21.25,cb 4p 25a 18ka 
45430,XT1B160R32,109.38,21.25,27.2,cb 3p 32a 18ka 
45498,XT1B160R32,142.28,21.25,27.2,cb 4p 32a 18ka 
45431,XT1B160R40,109.38,27.2,34,cb 3p 40a 18ka 
45499,XT1B160R40,142.28,27.2,34,cb 4p 40a 18ka 
45432,XT1B160R50,109.38,34,42.5,cb 3p 50a 18ka 
45500,XT1B160R50,142.28,34,42.5,cb 4p 50a 18ka 
45433,XT1B160R63,109.38,42.5,53.55,cb 3p 63a 18ka 
45501,XT1B160R63,142.28,42.5,53.55,cb 4p 63a 18ka 
45434,XT1B160R80,109.38,53.55,68,cb 3p 80a 18ka 
45502,XT1B160R80,142.28,53.55,68,cb 4p 80a 18ka 
45424,XT1B160R100,109.38,68,85,cb 3p 100a 18ka 
45490,XT1B160R100,142.28,68,85,cb 4p 100a 18ka 
45425,XT1B160R125,136.54,85,106.25,cb 3p 125a 18ka 
45491,XT1B160R125,179.65,85,106.25,cb 4p 125a 18ka 
45492,XT1B160R125,179.65,85,106.25,cb 4p(N=50%) 125a 18ka 
45427,XT1B160R160,185.83,106.25,136,cb 3p 160a 18ka 
45494,XT1B160R160,248.77,106.25,136,cb 4p 160a 18ka 
45495,XT1B160R160,248.77,106.25,136,cb 4p(N=50%) 160a 18ka 
79876,XT1C160R16,126.06,0,13.6,cb 3p 16a 25ka 
79890,XT1C160R16,164.75,0,13.6,cb 4p 16a 25ka 
79877,XT1C160R20,126.06,13.6,17,cb 3p 20a 25ka 
79891,XT1C160R20,164.75,13.6,17,cb 4p 20a 25ka 
45438,XT1C160R25,126.06,17,21.25,cb 3p 25a 25ka 
45508,XT1C160R25,164.75,17,21.25,cb 4p 25a 25ka 
45439,XT1C160R32,126.06,21.25,27.2,cb 3p 32a 25ka 
45509,XT1C160R32,164.75,21.25,27.2,cb 4p 32a 25ka 
45440,XT1C160R40,126.06,27.2,34,cb 3p 40a 25ka 
45510,XT1C160R40,164.75,27.2,34,cb 4p 40a 25ka 
45441,XT1C160R50,126.06,34,42.5,cb 3p 50a 25ka 
45511,XT1C160R50,164.75,34,42.5,cb 4p 50a 25ka 
45442,XT1C160R63,126.06,42.5,53.55,cb 3p 63a 25ka 
45512,XT1C160R63,164.75,42.5,53.55,cb 4p 63a 25ka 
